  "||amazonaws.com",
  "||apache.org",
  "||apple.com",
  "||atlassian.com",
  "||atlassian.net",
  "||atrello.com",
  "||avgle.com",
  "||certbot.eff.org",
  "||dlercloud.com",
  "||dropbox.com",
  "||dubox.com",
  "||ezgif.com",
  "||forvo.com",
  "||github.blog",
  "||github.com",
  "||github.io",
  "||githubusercontent.com",
  "||golang.org",
  "||greasyfork.org",
  "||gstatic.com",
  "||hockeyapp.net",
  "||icloud.com",
  "||ifun.tv",
  "||jav789.com",
  "||jetbrains.com",
  "||ldoceonline.com",
  "||ldoceonline.com",
  "||limufang.com",
  "||live.com",
  "||macmillandictionary.com",
  "||macmillandictionary.com",
  "||microsoft.com",
  "||namecheap.com",
  "||namesilo.com",
  "||notes.iissnan.com",
  "||notion.so",
  "||ohsoft.net",
  "||oracle.com",
  "||oxfordlearnersdictionaries.com",
  "||packagecontrol.io",
  "||pixiv.net",
  "||sg.godaddy.com",
  "||slack.com",
  "||softwareok.com",
  "||t.me",
  "||trello.com",
  "||trellocdn.com",
  "||unsplash.com",
  "||voidtools.com",
  "||vultr.com",
  "||wikimedia.org",
  "||wordpress.com",
  "||zealdocs.org",
  "||zerotier.com",
  "||423down.com",
  "||fliqlo.com",
